-44,60,227
-44,60,227
-44,60,227
-45,58,227
-45,58,227
-45,58,227
-45,58,227
-45,58,227
-44,58,231
-44,58,231
-44,58,231
-44,58,231
-44,58,231
-44,58,231
-43,56,231
-43,56,231
-43,56,231
-43,56,231
-43,56,231
-44,56,228
-44,56,228
-44,56,228
-44,56,228
-44,56,228
-45,58,228
-45,58,228
-45,58,228
-45,58,228
-45,58,228
-45,58,228
-43,59,229
-43,59,229
-43,59,229
-43,59,229
-43,59,229
-43,57,231
-43,57,231
-43,57,231
-43,57,231
-43,57,231
-43,57,231
-44,57,227
-44,57,227
-44,57,227
-44,57,227
-44,57,227
-45,59,228
-45,59,228
-45,59,228
-45,59,228
-45,59,228
-45,59,228
-44,56,228
-44,56,228
-44,56,228
-44,56,228
-44,56,228
-45,60,228
-45,60,228
-45,60,228
-45,60,228
-45,60,228
-45,60,228
-43,56,225
-43,56,225
-43,56,225
-43,56,225
-43,56,225
-45,58,228
-45,58,228
-45,58,228
-45,58,228
-45,58,228
-45,58,228
-44,57,226
-44,57,226
-44,57,226
-44,57,226
-44,57,226
-45,59,226
-45,59,226
-45,59,226
-45,59,226
-45,59,226
-45,59,226
-44,59,227
-44,59,227
-44,59,227
-44,59,227
-44,59,227
-44,56,229
-44,56,229
-44,56,229
-44,56,229
-44,56,229
-44,56,230
-43,57,230
-43,57,230
-43,57,230
-43,57,230
-43,57,230
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-44,60,228
-44,60,228
-44,60,228
-44,60,228
-44,60,228
-44,60,228
-45,58,225
-45,58,225
-45,58,225
-45,58,225
-45,58,225
-45,58,229
-45,58,229
-45,58,229
-45,58,229
-45,58,229
-45,58,229
-44,56,226
-44,56,226
-44,56,226
-44,56,226
-44,56,226
-45,58,229
-45,58,229
-45,58,229
-45,58,229
-45,58,229
-45,58,229
-43,58,227
-43,58,227
-43,58,227
-43,58,227
-43,58,227
-44,58,226
-44,58,226
-44,58,226
-44,58,226
-44,58,226
-44,58,226
-44,60,226
-44,60,226
-44,60,226
-44,60,226
-44,60,226
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-44,59,229
-44,59,229
-44,59,229
-44,59,229
-44,59,229
-44,55,229
-44,55,229
-44,55,229
-44,55,229
-44,55,229
-44,55,229
-43,57,227
-43,57,227
-43,57,227
-43,57,227
-43,57,227
-43,57,230
-43,57,230
-43,57,230
-43,57,230
-43,57,230
-43,59,228
-45,59,228
-45,59,228
-45,59,228
-45,59,228
-45,59,228
-43,58,227
-43,58,227
-43,58,227
-43,58,227
-43,58,227
-43,58,231
-43,58,231
-43,58,231
-43,58,231
-43,58,231
-43,58,231
-42,58,228
-42,58,228
-42,58,228
-42,58,228
-42,58,228
-45,57,226
-45,57,226
-45,57,226
-45,57,226
-45,57,226
-45,57,226
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-42,57,227
-42,57,227
-42,57,227
-42,57,227
-42,57,227
-42,57,227
-44,58,222
-44,58,222
-44,58,222
-44,58,222
-44,58,222
-44,58,227
-44,58,227
-44,58,227
-44,58,227
-44,58,227
-44,58,227
-44,57,228
-44,57,228
-44,57,228
-44,57,228
-44,57,228
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-42,56,229
-42,56,229
-42,56,229
-42,56,229
-42,56,229
-43,57,228
-43,57,228
-43,57,228
-43,57,228
-43,57,228
-43,57,229
-43,58,229
-43,58,229
-43,58,229
-43,58,229
-43,58,229
-44,59,229
-44,59,229
-44,59,229
-44,59,229
-44,59,229
-42,55,229
-42,55,229
-42,55,229
-42,55,229
-42,55,229
-42,55,229
-44,58,231
-44,58,231
-44,58,231
-44,58,231
-44,58,231
-42,57,229
-42,57,229
-42,57,229
-42,57,229
-42,57,229
-42,57,229
-45,57,231
-45,57,231
-45,57,231
-45,57,231
-45,57,231
-42,57,226
-42,57,226
-42,57,226
-42,57,226
-42,57,226
-42,57,226
-44,56,224
-44,56,224
-44,56,224
-44,56,224
-44,56,224
-43,59,229
-43,59,229
-43,59,229
-43,59,229
-43,59,229
-43,59,229
-43,58,228
-43,58,228
-43,58,228
-43,58,228
-43,58,228
-41,60,226
-41,60,226
-41,60,226
-41,60,226
-41,60,226
-41,60,226
-44,58,229
-44,58,229
-44,58,229
-44,58,229
-44,58,229
-44,57,227
-44,57,227
-44,57,227
-44,57,227
-44,57,227
-44,58,227
-44,58,227
-44,58,227
-44,58,227
-44,58,227
-44,58,227
-43,56,233
-43,56,233
-43,56,233
-43,56,233
-43,56,233
-44,59,227
-44,59,227
-44,59,227
-44,59,227
-44,59,227
-44,59,227
-42,59,226
-42,59,226
-42,59,226
-42,59,226
-42,59,226
-44,59,229
-44,59,229
-44,59,229
-44,59,229
-44,59,229
-44,59,229
-44,59,228
-44,59,228
-44,59,228
-44,59,228
-44,59,228
-42,58,229
-42,58,229
-42,58,229
-42,58,229
-42,58,229
-42,58,229
-44,59,228
-44,59,228
-44,59,228
-44,59,228
-44,59,228
-45,60,228
-45,60,228
-45,60,228
-45,60,228
-45,60,228
-45,60,228
-43,60,220
-43,60,220
-43,60,220
-43,60,220
-43,60,220
-43,59,229
-43,59,229
-43,59,229
-43,59,229
-43,59,229
-43,59,229
-44,59,227
-44,59,227
-44,59,227
-44,59,227
-44,59,227
-43,59,230
-43,59,230
-43,59,230
-43,59,230
-43,59,230
-43,59,230
-44,57,227
-44,57,227
-44,57,227
-44,57,227
-44,57,227
-44,59,229
-44,59,229
-44,59,229
-44,59,229
-44,59,229
-44,59,229
-43,57,227
-43,57,227
-43,57,227
-43,57,227
-43,57,227
-42,56,228
-42,56,228
-42,56,228
-42,56,228
-42,56,228
-43,57,229
-43,57,229
-43,57,229
-43,57,229
-43,57,229
-43,57,229
-44,55,228
-44,55,228
-44,55,228
-44,55,228
-44,55,228
-42,58,230
-42,58,230
-42,58,230
-42,58,230
-42,58,230
-42,58,230
-42,57,229
-42,57,229
-42,57,229
-42,57,229
-42,57,229
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-43,59,229
-43,59,229
-43,59,229
-43,59,229
-43,59,229
-45,58,229
-45,58,229
-45,58,229
-45,58,229
-45,58,229
-45,58,229
-43,58,227
-43,58,227
-43,58,227
-43,58,227
-43,58,227
-40,60,227
-40,60,227
-40,60,227
-40,60,227
-40,60,227
-40,60,227
-45,58,229
-45,58,229
-45,58,229
-45,58,229
-45,58,229
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-45,59,228
-45,59,228
-45,59,228
-45,59,228
-45,59,228
-40,59,231
-40,59,231
-40,59,231
-40,59,231
-40,59,231
-40,54,229
-43,54,229
-43,54,229
-43,54,229
-43,54,229
-43,54,229
-42,59,227
-42,59,227
-42,59,227
-42,59,227
-42,59,227
-44,57,231
-44,57,231
-44,57,231
-44,57,231
-44,57,231
-44,57,231
-41,57,231
-41,57,231
-41,57,231
-41,57,231
-41,57,231
-43,59,227
-43,59,227
-43,59,227
-43,59,227
-43,59,227
-43,59,227
-43,58,229
-43,58,229
-43,58,229
-43,58,229
-43,58,229
-45,60,228
-45,60,228
-45,60,228
-45,60,228
-45,60,228
-45,60,228
-43,58,231
-43,58,231
-43,58,231
-43,58,231
-43,58,231
-43,59,229
-43,59,229
-43,59,229
-43,59,229
-43,59,229
-43,59,229
-44,57,227
-44,57,227
-44,57,227
-44,57,227
-44,57,227
-42,59,228
-42,59,228
-42,59,228
-42,59,228
-42,59,228
-42,59,228
-45,56,226
-45,56,226
-45,56,226
-45,56,226
-45,56,226
-44,57,231
-44,57,231
-44,57,231
-44,57,231
-44,57,231
-44,57,228
-42,57,228
-42,57,228
-42,57,228
-42,57,228
-42,57,228
-44,58,227
-44,58,227
-44,58,227
-44,58,227
-44,58,227
-44,58,229
-41,58,229
-41,58,229
-41,58,229
-41,58,229
-41,58,229
-43,59,228
-43,59,228
-43,59,228
-43,59,228
-43,59,228
-42,58,227
-42,58,227
-42,58,227
-42,58,227
-42,58,227
-42,58,227
-43,57,229
-43,57,229
-43,57,229
-43,57,229
-43,57,229
-46,59,228
-46,59,228
-46,59,228
-46,59,228
-46,59,228
-46,59,228
-44,57,229
-44,57,229
-44,57,229
-44,57,229
-44,57,229
-44,58,229
-44,58,229
-44,58,229
-44,58,229
-44,58,229
-44,58,229
-43,56,228
-43,56,228
-43,56,228
-43,56,228
-43,56,228
-43,56,228
-43,56,228
-43,56,228
-43,56,228
-43,56,228
-43,56,228
-44,58,224
-44,58,224
-44,58,224
-44,58,224
-44,58,224
-45,57,227
-45,57,227
-45,57,227
-45,57,227
-45,57,227
-45,57,227
-45,56,227
-45,56,227
-45,56,227
-45,56,227
-45,56,227
-44,60,227
-44,60,227
-44,60,227
-44,60,227
-44,60,227
-44,60,226
-44,56,226
-44,56,226
-44,56,226
-44,56,226
-44,56,226
-43,58,230
-43,58,230
-43,58,230
-43,58,230
-43,58,230
-43,57,227
-43,57,227
-43,57,227
-43,57,227
-43,57,227
-43,57,227
-42,57,228
-42,57,228
-42,57,228
-42,57,228
-42,57,228
-45,56,230
-45,56,230
-45,56,230
-45,56,230
-45,56,230
-45,56,230
-43,53,229
-43,53,229
-43,53,229
-43,53,229
-43,53,229
-45,56,228
-45,56,228
-45,56,228
-45,56,228
-45,56,228
-45,56,228
-45,60,229
-45,60,229
-45,60,229
-45,60,229
-45,60,229
-45,58,229
-45,58,229
-45,58,229
-45,58,229
-45,58,229
-45,58,229
-44,58,229
-44,58,229
-44,58,229
-44,58,229
-44,58,229
-42,57,228
-42,57,228
-42,57,228
-42,57,228
-42,57,228
-42,58,230
-43,58,230
-43,58,230
-43,58,230
-43,58,230
-43,58,230
-43,56,228
-43,56,228
-43,56,228
-43,56,228
-43,56,228
-41,57,232
-41,57,232
-41,57,232
-41,57,232
-41,57,232
-41,57,232
-45,58,226
-45,58,226
-45,58,226
-45,58,226
-45,58,226
-43,58,225
-43,58,225
-43,58,225
-43,58,225
-43,58,225
-43,58,225
-43,59,226
-43,59,226
-43,59,226
-43,59,226
-43,59,226
-43,56,227
-43,56,227
-43,56,227
-43,56,227
-43,56,227
-43,56,227
-44,58,230
-44,58,230
-44,58,230
-44,58,230
-44,58,230
-46,57,225
-46,57,225
-46,57,225
-46,57,225
-46,57,225
-46,57,225
-43,55,229
-43,55,229
-43,55,229
-43,55,229
-43,55,229
-43,58,228
-43,58,228
-43,58,228
-43,58,228
-43,58,228
-43,58,228
-42,59,229
-42,59,229
-42,59,229
-42,59,229
-42,59,229
-43,56,230
-43,56,230
-43,56,230
-43,56,230
-43,56,230
-43,56,228
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-42,58,229
-42,58,229
-42,58,229
-42,58,229
-42,58,229
-43,59,227
-43,59,227
-43,59,227
-43,59,227
-43,59,227
-43,59,227
-44,61,226
-44,61,226
-44,61,226
-44,61,226
-44,61,226
-45,61,229
-45,61,229
-45,61,229
-45,61,229
-45,61,229
-45,61,229
-44,57,225
-44,57,225
-44,57,225
-44,57,225
-44,57,225
-44,57,229
-44,57,229
-44,57,229
-44,57,229
-44,57,229
-44,57,229
-44,58,226
-44,58,226
-44,58,226
-44,58,226
-44,58,226
-44,56,229
-44,56,229
-44,56,229
-44,56,229
-44,56,229
-44,56,229
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-43,57,229
-43,57,229
-43,57,229
-43,57,229
-43,57,229
-43,57,229
-46,58,229
-46,58,229
-46,58,229
-46,58,229
-46,58,229
-42,60,230
-42,60,230
-42,60,230
-42,60,230
-42,60,230
-42,60,229
-43,58,229
-43,58,229
-43,58,229
-43,58,229
-43,58,229
-44,57,229
-44,57,229
-44,57,229
-44,57,229
-44,57,229
-43,58,229
-43,58,229
-43,58,229
-43,58,229
-43,58,229
-43,58,229
-44,55,227
-44,55,227
-44,55,227
-44,55,227
-44,55,227
-43,57,228
-43,57,228
-43,57,228
-43,57,228
-43,57,228
-43,57,228
-45,58,223
-45,58,223
-45,58,223
-45,58,223
-45,58,223
-42,57,229
-42,57,229
-42,57,229
-42,57,229
-42,57,229
-42,57,229
-44,58,226
-44,58,226
-44,58,226
-44,58,226
-44,58,226
-43,57,231
-43,57,231
-43,57,231
-43,57,231
-43,57,231
-43,57,231
-45,56,229
-45,56,229
-45,56,229
-45,56,229
-45,56,229
-44,58,226
-44,58,226
-44,58,226
-44,58,226
-44,58,226
-44,58,226
-44,58,229
-44,58,229
-44,58,229
-44,58,229
-44,58,229
-43,57,230
-43,57,230
-43,57,230
-43,57,230
-43,57,230
-43,57,230
-45,56,228
-45,56,228
-45,56,228
-45,56,228
-45,56,228
-44,57,228
-44,57,228
-44,57,228
-44,57,228
-44,57,228
-44,57,228
-43,55,229
-43,55,229
-43,55,229
-43,55,229
-43,55,229
-44,60,230
-44,60,230
-44,60,230
-44,60,230
-44,60,230
-43,59,230
-43,59,230
-43,59,230
-43,59,230
-43,59,230
-43,59,230
-41,55,229
-41,55,229
-41,55,229
-41,55,229
-41,55,229
-44,57,230
-44,57,230
-44,57,230
-44,57,230
-44,57,230
-44,57,230
-45,60,227
-45,60,227
-45,60,227
-45,60,227
-45,60,227
-45,55,228
-45,55,228
-45,55,228
-45,55,228
-45,55,228
-45,55,228
-41,58,227
-41,58,227
-41,58,227
-41,58,227
-41,58,227
-43,57,228
-43,57,228
-43,57,228
-43,57,228
-43,57,228
-43,57,228
-42,56,228
-42,56,228
-42,56,228
-42,56,228
-42,56,228
-46,60,226
-46,60,226
-46,60,226
-46,60,226
-46,60,226
-46,60,226
-44,55,226
-44,55,226
-44,55,226
-44,55,226
-44,55,226
-44,60,229
-44,60,229
-44,60,229
-44,60,229
-44,60,229
-43,59,232
-43,59,232
-43,59,232
-43,59,232
-43,59,232
-43,59,232
-45,61,230
-45,61,230
-45,61,230
-45,61,230
-45,61,230
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-44,58,229
-44,58,229
-44,58,229
-44,58,229
-44,58,229
-44,59,228
-44,59,228
-44,59,228
-44,59,228
-44,59,228
-44,59,228
-44,57,228
-44,57,228
-44,57,228
-44,57,228
-44,57,228
-42,56,226
-42,56,226
-42,56,226
-42,56,226
-42,56,226
-42,56,226
-42,57,229
-42,57,229
-42,57,229
-42,57,229
-42,57,229
-42,59,228
-42,59,228
-42,59,228
-42,59,228
-42,59,228
-42,59,228
-42,60,229
-42,60,229
-42,60,229
-42,60,229
-42,60,229
-40,56,229
-40,56,229
-40,56,229
-40,56,229
-40,56,229
-40,56,229
-42,56,228
-42,56,228
-42,56,228
-42,56,228
-42,56,228
-43,57,230
-43,57,230
-43,57,230
-43,57,230
-43,57,230
-43,57,230
-42,56,230
-42,56,230
-42,56,230
-42,56,230
-42,56,230
-43,58,229
-43,58,229
-43,58,229
-43,58,229
-43,58,229
-43,56,229
-43,56,229
-43,56,229
-43,56,229
-43,56,229
-43,56,229
-43,57,229
-43,57,229
-43,57,229
-43,57,229
-43,57,229
-45,60,226
-45,60,226
-45,60,226
-45,60,226
-45,60,226
-45,60,226
-43,58,230
-43,58,230
-43,58,230
-43,58,230
-43,58,230
-45,58,229
-45,58,229
-45,58,229
-45,58,229
-45,58,229
-45,58,229
-42,57,229
-42,57,229
-42,57,229
-42,57,229
-42,57,229
-45,58,225
-45,58,225
-45,58,225
-45,58,225
-45,58,225
-45,58,225
-46,58,229
-46,58,229
-46,58,229
-46,58,229
-46,58,229
-41,58,227
-41,58,227
-41,58,227
-41,58,227
-41,58,227
-41,58,227
-43,58,228
-43,58,228
-43,58,228
-43,58,228
-43,58,228
-45,58,224
-45,58,224
-45,58,224
-45,58,224
-45,58,224
-45,58,224
-43,59,227
-43,59,227
-43,59,227
-43,59,227
-43,59,227
-43,58,228
-43,58,228
-43,58,228
-43,58,228
-43,58,228
-42,58,226
-42,58,226
-42,58,226
-42,58,226
-42,58,226
-42,58,226
-45,57,228
-45,57,228
-45,57,228
-45,57,228
-45,57,228
-44,58,229
-44,58,229
-44,58,229
-44,58,229
-44,58,229
-44,58,229
-42,55,229
-42,55,229
-42,55,229
-42,55,229
-42,55,229
-44,57,227
-44,57,227
-44,57,227
-44,57,227
-44,57,227
-44,57,227
-42,56,231
-42,56,231
-42,56,231
-42,56,231
-42,56,231
-44,57,225
-44,57,225
-44,57,225
-44,57,225
-44,57,225
-44,57,225
-45,59,226
-45,59,226
-45,59,226
-45,59,226
-45,59,226
-44,59,230
-44,59,230
-44,59,230
-44,59,230
-44,59,230
-44,59,230
-45,59,228
-45,59,228
-45,59,228
-45,59,228
-45,59,228
-44,57,228
-44,57,228
-44,57,228
-44,57,228
-44,57,228
-44,57,228
-42,58,229
-42,58,229
-42,58,229
-42,58,229
-42,58,229
-45,57,230
-45,57,230
-45,57,230
-45,57,230
-45,57,230
-44,58,230
-44,58,230
-44,58,230
-44,58,230
-44,58,230
-44,58,230
-44,57,226
-44,57,226
-44,57,226
-44,57,226
-44,57,226
-43,57,227
-43,57,227
-43,57,227
-43,57,227
-43,57,227
-43,57,227
-43,59,227
-43,59,227
-43,59,227
-43,59,227
-43,59,227
-43,57,229
-43,57,229
-43,57,229
-43,57,229
-43,57,229
-43,57,229
-45,59,227
-45,59,227
-45,59,227
-45,59,227
-45,59,227
-42,56,227
-42,56,227
-42,56,227
-42,56,227
-42,56,227
-42,56,227
-46,61,227
-46,61,227
-46,61,227
-46,61,227
-46,61,227
-43,56,231
-43,56,231
-43,56,231
-43,56,231
-43,56,231
-43,56,231
-42,57,229
-42,57,229
-42,57,229
-42,57,229
-42,57,229
-45,59,228
-45,59,228
-45,59,228
-45,59,228
-45,59,228
-45,59,228
-44,58,229
-44,58,229
-44,58,229
-44,58,229
-44,58,229
-46,57,227
-46,57,227
-46,57,227
-46,57,227
-46,57,227
-46,57,226
-44,59,226
-44,59,226
-44,59,226
-44,59,226
-44,59,226
-43,58,226
-43,58,226
-43,58,226
-43,58,226
-43,58,226
-45,59,228
-45,59,228
-45,59,228
-45,59,228
-45,59,228
-45,59,228
-43,57,229
-43,57,229
-43,57,229
-43,57,229
-43,57,229
-42,58,229
-42,58,229
-42,58,229
-42,58,229
-42,58,229
-42,58,229
-40,56,230
-40,56,230
-40,56,230
-40,56,230
-40,56,230
-41,58,227
-41,58,227
-41,58,227
-41,58,227
-41,58,227
-41,58,227
-42,57,220
-42,57,220
-42,57,220
-42,57,220
-42,57,220
-43,56,229
-43,56,229
-43,56,229
-43,56,229
-43,56,229
-43,56,229
-42,57,230
-42,57,230
-42,57,230
-42,57,230
-42,57,230
-40,57,230
-40,57,230
-40,57,230
-40,57,230
-40,57,230
-40,57,230
-45,57,227
-45,57,227
-45,57,227
-45,57,227
-45,57,227
-43,59,228
-43,59,228
-43,59,228
-43,59,228
-43,59,228
-43,59,227
-44,60,227
-44,60,227
-44,60,227
-44,60,227
-44,60,227
-42,56,231
-42,56,231
-42,56,231
-42,56,231
-42,56,231
-42,58,227
-45,58,227
-45,58,227
-45,58,227
-45,58,227
-45,58,227
-44,61,228
-44,61,228
-44,61,228
-44,61,228
-44,61,228
-44,59,229
-44,59,229
-44,59,229
-44,59,229
-44,59,229
-44,59,229
-42,57,229
-42,57,229
-42,57,229
-42,57,229
-42,57,229
-42,56,229
-42,56,229
-42,56,229
-42,56,229
-42,56,229
-42,56,229
-43,55,229
-43,55,229
-43,55,229
-43,55,229
-43,55,229
-44,55,229
-44,55,229
-44,55,229
-44,55,229
-44,55,229
-44,55,229
-46,56,230
-46,56,230
-46,56,230
-46,56,230
-46,56,230
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-45,57,231
-45,57,231
-45,57,231
-45,57,231
-45,57,231
-43,55,228
-43,55,228
-43,55,228
-43,55,228
-43,55,228
-43,55,228
-46,59,227
-46,59,227
-46,59,227
-46,59,227
-46,59,227
-44,57,226
-44,57,226
-44,57,226
-44,57,226
-44,57,226
-44,56,231
-44,56,231
-44,56,231
-44,56,231
-44,56,231
-44,56,231
-44,58,225
-44,58,225
-44,58,225
-44,58,225
-44,58,225
-45,60,228
-45,60,228
-45,60,228
-45,60,228
-45,60,228
-45,60,228
-46,61,230
-46,61,230
-46,61,230
-46,61,230
-46,61,230
-42,56,226
-42,56,226
-42,56,226
-42,56,226
-42,56,226
-42,56,226
-41,57,225
-41,57,225
-41,57,225
-41,57,225
-41,57,225
-44,59,229
-44,59,229
-44,59,229
-44,59,229
-44,59,229
-44,59,229
-43,57,228
-43,57,228
-43,57,228
-43,57,228
-43,57,228
-43,59,229
-43,59,229
-43,59,229
-43,59,229
-43,59,229
-43,59,229
-43,59,227
-43,59,227
-43,59,227
-43,59,227
-43,59,227
-43,57,230
-43,57,230
-43,57,230
-43,57,230
-43,57,230
-43,57,230
-42,57,228
-42,57,228
-42,57,228
-42,57,228
-42,57,228
-45,57,227
-45,57,227
-45,57,227
-45,57,227
-45,57,227
-42,55,226
-42,55,226
-42,55,226
-42,55,226
-42,55,226
-42,55,226
-44,57,228
-44,57,228
-44,57,228
-44,57,228
-44,57,228
-44,60,226
-44,60,226
-44,60,226
-44,60,226
-44,60,226
-44,60,226
-44,58,226
-44,58,226
-44,58,226
-44,58,226
-44,58,226
-44,59,227
-44,59,227
-44,59,227
-44,59,227
-44,59,227
-44,59,227
-43,59,226
-43,59,226
-43,59,226
-43,59,226
-43,59,226
-46,58,225
-46,58,225
-46,58,225
-46,58,225
-46,58,225
-46,58,225
-45,59,229
-45,59,229
-45,59,229
-45,59,229
-45,59,229
-45,59,228
-45,59,228
-45,59,228
-45,59,228
-45,59,228
-45,59,228
-46,60,230
-46,60,230
-46,60,230
-46,60,230
-46,60,230
-42,58,231
-42,58,231
-42,58,231
-42,58,231
-42,58,231
-42,58,231
-45,59,227
-45,59,227
-45,59,227
-45,59,227
-45,59,227
-43,57,226
-43,57,226
-43,57,226
-43,57,226
-43,57,226
-43,57,226
-44,58,230
-44,58,230
-44,58,230
-44,58,230
-44,58,230
-44,58,226
-44,58,226
-44,58,226
-44,58,226
-44,58,226
-43,58,229
-43,58,229
-43,58,229
-43,58,229
-43,58,229
-43,58,229
-40,55,228
-40,55,228
-40,55,228
-40,55,228
-40,55,228
-40,55,228
-44,58,229
-44,58,229
-44,58,229
-44,58,229
-44,58,229
-44,58,229
-43,59,230
-43,59,230
-43,59,230
-43,59,230
-43,59,230
-43,56,231
-43,56,231
-43,56,231
-43,56,231
-43,56,231
-43,56,231
-45,56,227
-45,56,227
-45,56,227
-45,56,227
-45,56,227
-45,56,227
-44,57,229
-44,57,229
-44,57,229
-44,57,229
-44,57,229
-44,55,229
-41,55,229
-41,55,229
-41,55,229
-41,55,229
-41,55,229
-45,59,226
-45,59,226
-45,59,226
-45,59,226
-45,59,226
-45,59,226
-43,59,228
-43,59,228
-43,59,228
-43,59,228
-43,59,228
-43,59,228
-45,58,226
-45,58,226
-45,58,226
-45,58,226
-45,58,226
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-44,55,228
-44,55,228
-44,55,228
-44,55,228
-42,58,228
-42,58,228
-42,58,228
-42,58,228
-42,58,228
-40,57,229
-40,57,229
-40,57,229
-40,57,229
-40,57,229
-40,57,229
-43,56,229
-43,56,229
-43,56,229
-43,56,229
-43,56,229
-44,55,231
-44,55,231
-44,55,231
-44,55,231
-44,55,231
-44,55,231
-41,55,231
-41,55,231
-41,55,231
-41,55,231
-41,55,231
-42,59,228
-42,59,228
-42,59,228
-42,59,228
-42,59,228
-43,59,230
-43,59,230
-43,59,230
-43,59,230
-43,59,230
-43,59,230
-42,58,229
-42,58,229
-42,58,229
-42,58,229
-42,58,229
-44,60,228
-44,60,228
-44,60,228
-44,60,228
-44,60,228
-44,60,228
-43,57,231
-43,57,231
-43,57,231
-43,57,231
-43,57,231
-43,57,228
-43,57,228
-43,57,228
-43,57,228
-43,57,228
-43,57,228
-44,57,228
-44,57,228
-44,57,228
-44,57,228
-44,57,228
-42,57,229
-42,57,229
-42,57,229
-42,57,229
-42,57,229
-42,57,229
-45,59,228
-45,59,228
-45,59,228
-45,59,228
-45,59,228
-45,59,226
-45,59,226
-45,59,226
-45,59,226
-45,59,226
-45,59,226
-44,58,230
-44,58,230
-44,58,230
-44,58,230
-44,58,230
-42,56,228
-42,56,228
-42,56,228
-42,56,228
-42,56,228
-42,56,228
-44,58,229
-44,58,229
-44,58,229
-44,58,229
-44,58,229
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-44,59,228
-44,59,228
-44,59,228
-44,59,228
-44,59,228
-42,58,229
-42,58,229
-42,58,229
-42,58,229
-42,58,229
-43,59,225
-43,59,225
-43,59,225
-43,59,225
-43,59,225
-43,59,225
-42,57,230
-42,57,230
-42,57,230
-42,57,230
-42,57,230
-44,57,227
-44,57,227
-44,57,227
-44,57,227
-44,57,227
-44,57,227
-44,54,231
-44,54,231
-44,54,231
-44,54,231
-44,54,231
-45,58,226
-45,58,226
-45,58,226
-45,58,226
-45,58,226
-45,58,226
-43,57,226
-43,57,226
-43,57,226
-43,57,226
-43,57,226
-44,58,227
-44,58,227
-44,58,227
-44,58,227
-44,58,227
-44,58,227
-45,58,227
-45,58,227
-45,58,227
-45,58,227
-45,58,227
-45,58,228
-45,58,228
-45,58,228
-45,58,228
-45,58,228
-45,58,228
-41,56,228
-41,56,228
-41,56,228
-41,56,228
-41,56,228
-44,57,229
-44,57,229
-44,57,229
-44,57,229
-44,57,229
-39,55,229
-39,55,229
-39,55,229
-39,55,229
-39,55,229
-39,55,229
-42,58,228
-42,58,228
-42,58,228
-42,58,228
-42,58,228
-41,58,227
-41,58,227
-41,58,227
-41,58,227
-41,58,227
-41,58,227
-42,58,228
-42,58,228
-42,58,228
-42,58,228
-42,58,228
-41,58,229
-41,58,229
-41,58,229
-41,58,229
-41,58,229
-41,58,229
-44,59,226
-44,59,226
-44,59,226
-44,59,226
-44,59,226
-42,59,227
-42,59,227
-42,59,227
-42,59,227
-42,59,227
-42,59,227
-41,55,224
-41,55,224
-41,55,224
-41,55,224
-41,55,224
-45,58,227
-45,58,227
-45,58,227
-45,58,227
-45,58,227
-45,58,227
-43,58,227
-43,58,227
-43,58,227
-43,58,227
-43,58,227
-43,57,228
-43,57,228
-43,57,228
-43,57,228
-43,57,228
-43,57,228
-43,57,228
-43,57,228
-43,57,228
-43,57,228
-43,57,228
-43,58,228
-43,58,228
-43,58,228
-43,58,228
-43,58,228
-43,58,228
-44,57,227
-44,57,227
-44,57,227
-44,57,227
-44,57,227
-43,61,230
-43,61,230
-43,61,230
-43,61,230
-43,61,230
-44,59,229
-44,59,229
-44,59,229
-44,59,229
-44,59,229
-44,59,229
-44,59,227
-44,59,227
-44,59,227
-44,59,227
-44,59,227
-43,58,229
-43,58,229
-43,58,229
-43,58,229
-43,58,229
-43,58,229
-44,56,226
-44,56,226
-44,56,226
-44,56,226
-44,56,226
-42,56,227
-42,56,227
-42,56,227
-42,56,227
-42,56,227
-42,56,227
-41,57,229
-41,57,229
-41,57,229
-41,57,229
-41,57,229
-44,60,229
-44,60,229
-44,60,229
-44,60,229
-44,60,229
-44,60,229
-44,59,228
-44,59,228
-44,59,228
-44,59,228
-44,59,228
-47,58,225
-47,58,225
-47,58,225
-47,58,225
-47,58,225
-47,58,225
-44,56,227
-44,56,227
-44,56,227
-44,56,227
-44,56,227
-44,58,226
-44,58,226
-44,58,226
-44,58,226
-44,58,226
-44,58,226
-44,59,228
-44,59,228
-44,59,228
-44,59,228
-44,59,228
-44,56,228
-44,56,228
-44,56,228
-44,56,228
-44,56,228
-44,56,228
-40,56,228
-40,56,228
-40,56,228
-40,56,228
-40,56,228
-44,57,227
-44,57,227
